Nome,Proprietário,Estrelas,SDK,Arquitetura,Diretório SLN,Killed,Survived,Timeout,Time Elapsed,Mutation Score,Total Mutants,Mutants Compile Error,Mutants No Coverage,Mutants Ignored,Mutants Tested,Erro
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Infrastructure.Dapper.Test ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Infrastructure.Dapper.Test\bi
n\Debug\net8.0\Infrastructure.Dapper.Test.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Infrastructure.Dapper.Test\I
nfrastructure.Dapper.Test.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\Event
s.IntegrationTest.csproj"" (48) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem
'obj\Debug\net8.0\Events.IntegrationTest.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Compilando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" parcialmente,
pois alguns arquivos de saída estão desatualizados em relação aos arquivos de
entrada.
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\obj\D
ebug\net8.0\MvcTestingAppManifest.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\MvcTestingAppManifest.json"".
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Events.IntegrationTest ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\De
bug\net8.0\Events.IntegrationTest.dll
_MvcCopyDependencyFiles:
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Common\bin\Debug\net8.0\Comm
on.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\Common.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Core\bin\Debug\net8.0\Core.de
ps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\Core.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Events\bin\Debug\net8.0\Event
s.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\Events.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Identity\bin\Debug\net8.0\Ide
ntity.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\Identity.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Infrastructure.Dapper\bin\Deb
ug\net8.0\Infrastructure.Dapper.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\Infrastructure.Dapper.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Infrastructure.EntityFramewor
k\bin\Debug\net8.0\Infrastructure.EntityFramework.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\Infrastructure.EntityFramework.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\IntegrationTestCommon\bin\De
bug\net8.0\IntegrationTestCommon.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\IntegrationTestCommon.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\SharedWeb\bin\Debug\net8.0\Sh
aredWeb.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\bin\D
ebug\net8.0\SharedWeb.deps.json"".
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.IntegrationTest\Event
s.IntegrationTest.csproj"" (destinos padrão).
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (destinos
padrão) -- FALHA.

FALHA da compilação.

""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (destino
padrão) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Api\Api.csproj"" (destino
padrão) (3) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj"" (GetTargetFrameworks destino) (5) ->
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Defaul
tItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na
expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)',
'').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"".
Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho
""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolicies
AuthorizationHandler.cs"". Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.C
ore\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolic
iesAuthorizationHandler.cs excede o limite máximo do caminho do SO. O nome do
arquivo totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (destino
padrão) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Api\Api.csproj"" (destino
padrão) (3) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj""
(GetTargetFrameworks destino) (6) ->
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDepende
ncyResolution.targets(29,5): error MSB4184: A expressão
""([MSBuild]::NormalizePath(C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-03931
00-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitward
en_license\src\Commercial.Infrastructure.EntityFramework,
obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache))"" não
pode ser avaliada. Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.I
nfrastructure.EntityFramework\obj\Debug\net8.0\Commercial.Infrastructure.EntityF
ramework.assets.cache excede o limite máximo do caminho do SO. O nome do arquivo
totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (destino
padrão) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Sql\Sql.sqlproj"" (destino
padrão) (9) ->
(ResolveNuGetPackageAssets destino) ->
C:\Program Files\Microsoft Visual
Studio\2022\Community\MSBuild\Microsoft\NuGet\17.0\Microsoft.NuGet.targets(198,5
): error : Your project does not reference "".NETFramework,Version=v4.7.2""
framework. Add a reference to "".NETFramework,Version=v4.7.2"" in the
""TargetFrameworks"" property of your project file and then re-run NuGet restore.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Sql\Sql.sqlproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (destino
padrão) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Admin\Admin.csproj"" (destino
padrão) (17) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj"" (GetTargetFrameworks destino) (5:2) ->
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Defaul
tItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na
expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)',
'').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"".
Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho
""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolicies
AuthorizationHandler.cs"". Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.C
ore\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolic
iesAuthorizationHandler.cs excede o limite máximo do caminho do SO. O nome do
arquivo totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (destino
padrão) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Admin\Admin.csproj"" (destino
padrão) (17) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj""
(GetTargetFrameworks destino) (6:2) ->
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDepende
ncyResolution.targets(29,5): error MSB4184: A expressão
""([MSBuild]::NormalizePath(C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-03931
00-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitward
en_license\src\Commercial.Infrastructure.EntityFramework,
obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache))"" não
pode ser avaliada. Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.I
nfrastructure.EntityFramework\obj\Debug\net8.0\Commercial.Infrastructure.EntityF
ramework.assets.cache excede o limite máximo do caminho do SO. O nome do arquivo
totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (destino
padrão) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj""
(destino padrão) (22) ->
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Defaul
tItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na
expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)',
'').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"".
Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho
""OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\
SelfHostedRevokeSponsorshipCommandTests.cs"". Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Core.Test\OrganizationFeature
s\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSpon
sorshipCommandTests.cs excede o limite máximo do caminho do SO. O nome do
arquivo totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (destino
padrão) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Api.Test\Api.Test.csproj""
(destino padrão) (24) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj""
